start_s,end_s,label,score
0.0,1.0,noise,0.887175977230072
0.5,1.5,noise,0.9941568374633789
1.0,2.0,noise,0.9782606959342957
1.5,2.5,noise,0.987697422504425
2.0,3.0,noise,0.9927080273628235
2.5,3.5,noise,0.9938362240791321
3.0,4.0,noise,0.9743281602859497
3.5,4.5,noise,0.9822224378585815
4.0,5.0,noise,0.9940709471702576
4.5,5.5,noise,0.9953397512435913
5.0,6.0,noise,0.9895792603492737
5.5,6.5,noise,0.8158977627754211
6.0,7.0,noise,0.9833592176437378
6.5,7.5,noise,0.9876152276992798
7.0,8.0,noise,0.9851570129394531
7.5,8.5,noise,0.9484826326370239
8.0,9.0,noise,0.9898361563682556
8.5,9.5,noise,0.9876387119293213
9.0,10.0,noise,0.9871324300765991
9.5,10.5,noise,0.9953578114509583
10.0,11.0,noise,0.9865589141845703
10.5,11.5,noise,0.9919120073318481
11.0,12.0,noise,0.9844515323638916
11.5,12.5,noise,0.9869640469551086
12.0,13.0,noise,0.9903780221939087
12.5,13.5,noise,0.9892822504043579
13.0,14.0,noise,0.9884752035140991
13.5,14.5,noise,0.9451126456260681
14.0,15.0,noise,0.7498840689659119
14.5,15.5,noise,0.9788820743560791
15.0,16.0,noise,0.9948084950447083
15.5,16.5,noise,0.9830355644226074
16.0,17.0,noise,0.9839450716972351
16.5,17.5,call,0.9988325238227844
17.0,18.0,call,0.9825209975242615
17.5,18.5,noise,0.9901325702667236
18.0,19.0,noise,0.9235685467720032
18.5,19.5,noise,0.988728404045105
19.0,20.0,noise,0.9939305782318115
19.5,20.5,noise,0.9342405200004578
20.0,21.0,noise,0.990303099155426
20.5,21.5,noise,0.9945300221443176
21.0,22.0,noise,0.980897068977356
21.5,22.5,noise,0.9929811954498291
22.0,23.0,noise,0.9873542189598083
22.5,23.5,noise,0.9948590993881226
23.0,24.0,noise,0.9828402996063232
23.5,24.5,noise,0.9868987798690796
24.0,25.0,call,0.9965445399284363
24.5,25.5,call,0.9984362721443176
25.0,26.0,noise,0.9725737571716309
25.5,26.5,noise,0.991267740726471
26.0,27.0,noise,0.9957197308540344
26.5,27.5,noise,0.9661989808082581
27.0,28.0,noise,0.9944958090782166
27.5,28.5,noise,0.9565147161483765
28.0,29.0,noise,0.7963029742240906
28.5,29.5,noise,0.9939928650856018
29.0,30.0,noise,0.9942899942398071
29.5,30.5,noise,0.9079305529594421
30.0,31.0,noise,0.922822892665863
30.5,31.5,noise,0.9907892346382141
31.0,32.0,noise,0.9775051474571228
31.5,32.5,noise,0.992185652256012
32.0,33.0,noise,0.9606422781944275
32.5,33.5,noise,0.9726245999336243
33.0,34.0,noise,0.9932251572608948
33.5,34.5,noise,0.983893632888794
34.0,35.0,noise,0.9900868535041809
34.5,35.5,noise,0.8347962498664856
35.0,36.0,noise,0.9890055060386658
35.5,36.5,noise,0.9919958114624023
36.0,37.0,noise,0.9812365770339966
36.5,37.5,noise,0.9882218241691589
37.0,38.0,noise,0.9952484965324402
37.5,38.5,noise,0.9950645565986633
38.0,39.0,noise,0.9311628937721252
38.5,39.5,noise,0.985496461391449
39.0,40.0,noise,0.9920794367790222
39.5,40.5,noise,0.9798897504806519
40.0,41.0,noise,0.9818966388702393
40.5,41.5,noise,0.9343576431274414
41.0,42.0,call,0.9907206296920776
41.5,42.5,call,0.9368866682052612
42.0,43.0,call,0.998728334903717
42.5,43.5,call,0.5610215663909912
43.0,44.0,call,0.944344162940979
43.5,44.5,call,0.9990980625152588
44.0,45.0,call,0.9579775333404541
44.5,45.5,noise,0.9883908033370972
45.0,46.0,noise,0.9866763353347778
45.5,46.5,noise,0.9896966218948364
46.0,47.0,noise,0.9782832860946655
46.5,47.5,noise,0.9651954174041748
47.0,48.0,noise,0.9419178366661072
47.5,48.5,noise,0.9534201622009277
48.0,49.0,noise,0.9893999695777893
48.5,49.5,call,0.5594857335090637
49.0,50.0,call,0.5244601368904114
49.5,50.5,call,0.9988522529602051
50.0,51.0,noise,0.5209075808525085
50.5,51.5,noise,0.9868532419204712
51.0,52.0,call,0.9966239929199219
51.5,52.5,call,0.9998880624771118
52.0,53.0,noise,0.9614865779876709
52.5,53.5,noise,0.9942809343338013
53.0,54.0,noise,0.9944683313369751
53.5,54.5,noise,0.9856552481651306
54.0,55.0,noise,0.9858742952346802
54.5,55.5,noise,0.9824873805046082
55.0,56.0,noise,0.9891084432601929
55.5,56.5,noise,0.9946160912513733
56.0,57.0,noise,0.9914923310279846
56.5,57.5,noise,0.9824123978614807
57.0,58.0,noise,0.9859646558761597
57.5,58.5,noise,0.9927008152008057
58.0,59.0,noise,0.9901642203330994
58.5,59.5,noise,0.9915567636489868
59.0,60.0,noise,0.9757232666015625
59.5,60.5,noise,0.9894989728927612
60.0,61.0,call,0.6753385066986084
60.5,61.5,call,0.7752730846405029
61.0,62.0,call,0.9887201189994812
61.5,62.5,noise,0.9473313689231873
62.0,63.0,noise,0.9893292784690857
62.5,63.5,noise,0.9959352016448975
63.0,64.0,noise,0.9902310967445374
63.5,64.5,noise,0.9928921461105347
64.0,65.0,noise,0.9741340279579163
64.5,65.5,noise,0.990774929523468
65.0,66.0,noise,0.9933211207389832
65.5,66.5,noise,0.9539551138877869
66.0,67.0,noise,0.9630305767059326
66.5,67.5,noise,0.9948815107345581
67.0,68.0,noise,0.9843973517417908
67.5,68.5,noise,0.9929773211479187
68.0,69.0,noise,0.9748719334602356
